,Date,High,Low,Volume,Close
0,2013-07-26 00:00:00,89782.05,87496.59,2390128487.0,87633.34
1,2013-07-29 00:00:00,88530.51,87027.6,1781889961.0,88382.31
2,2013-07-30 00:00:00,90568.22,89087.33,2137192688.0,90327.63
3,2013-07-31 00:00:00,90497.7,88179.35,2401119648.0,88858.83
4,2013-08-01 00:00:00,90210.69,88755.07,1798994213.0,88801.6
5,2013-08-02 00:00:00,89985.62,88080.75,2371806367.0,89748.29
6,2013-08-05 00:00:00,90835.97,89647.52,1649984104.0,89961.9
7,2013-08-06 00:00:00,90194.7,89088.26,1075774756.0,89429.72
8,2013-08-07 00:00:00,89303.66,88817.75,464144404.0,88817.75
9,2013-08-12 00:00:00,91402.15,89619.02,1828345796.0,91402.15
10,2013-08-13 00:00:00,92462.82,91128.24,2484239930.0,91625.18
11,2013-08-14 00:00:00,92447.2,91446.39,1799015077.0,91651.15
12,2013-08-15 00:00:00,92298.59,89325.65,2001302086.0,89526.36
13,2013-08-16 00:00:00,90185.03,88903.43,1617061815.0,89924.85
14,2013-08-19 00:00:00,89112.75,87413.08,1655170205.0,87413.08
15,2013-08-20 00:00:00,87662.82,86317.36,1973321663.0,87324.06
16,2013-08-21 00:00:00,87515.94,84189.69,2111480159.0,84189.69
17,2013-08-22 00:00:00,83399.4,81466.63,3361815363.0,82615.39
18,2013-08-23 00:00:00,83510.74,81537.1,2442665865.0,82426.73
19,2013-08-26 00:00:00,83897.79,81675.36,1803789132.0,83658.09
20,2013-08-27 00:00:00,82513.41,79952.82,2841173227.0,79952.82
21,2013-08-28 00:00:00,80744.99,78340.91,3201376645.0,80310.61
22,2013-08-29 00:00:00,82333.25,80765.91,2923433319.0,81120.86
23,2013-09-02 00:00:00,83762.91,82521.46,1671879110.0,83762.91
24,2013-09-03 00:00:00,84058.32,81712.01,2471710239.0,81893.58
25,2013-09-04 00:00:00,82717.56,81500.32,2003426502.0,81800.89
26,2013-09-05 00:00:00,82151.35,80848.37,1812196355.73,81453.77
27,2013-09-06 00:00:00,83521.69,81086.62,0.0,82209.53
28,2013-09-09 00:00:00,85445.68,83083.77,0.0,85434.1
29,2013-09-10 00:00:00,88366.75,86296.19,0.0,88010.91
30,2013-09-11 00:00:00,88755.63,87300.76,3042141210.0,87912.19
31,2013-09-12 00:00:00,89197.8,87198.0,2641498741.0,89092.15
32,2013-09-13 00:00:00,89188.57,87453.37,2428288516.0,87676.48
33,2013-09-16 00:00:00,91350.3,89511.69,2815980103.0,90966.56
34,2013-09-17 00:00:00,91778.4,90489.2,2536448349.0,91778.4
35,2013-09-18 00:00:00,92354.81,91542.85,2114210284.0,91808.12
36,2013-09-19 00:00:00,99807.33,96455.11,5987915533.0,98375.89
37,2013-09-20 00:00:00,98494.74,95952.0,3196094995.0,96320.84
38,2013-09-23 00:00:00,96660.85,94537.6,3008002442.0,94844.19
39,2013-09-24 00:00:00,95654.96,93953.48,2497399671.0,94287.77
40,2013-09-25 00:00:00,94692.72,93288.93,3113358348.0,93873.49
41,2013-09-26 00:00:00,94209.83,92993.19,2205834803.0,93105.89
42,2013-09-27 00:00:00,93352.6,91814.64,2013517782.0,91814.64
43,2013-09-30 00:00:00,91670.6,90187.6,2393372800.0,91389.67
44,2013-10-01 00:00:00,94262.66,92113.1,2367810285.0,94019.35
45,2013-10-02 00:00:00,94422.62,92100.92,3037942705.0,92248.92
46,2013-10-03 00:00:00,93932.41,92630.64,1981471818.0,93710.31
47,2013-10-04 00:00:00,93983.45,92693.75,1926510001.0,93647.39
48,2013-10-07 00:00:00,93423.21,92341.6,1514949934.0,92996.26
49,2013-10-08 00:00:00,93047.73,91664.85,2225224087.0,91757.82
50,2013-10-09 00:00:00,91444.12,90014.03,2447451131.0,91036.19
51,2013-10-10 00:00:00,92935.15,91531.45,2085106415.0,92487.57
52,2013-10-11 00:00:00,93533.27,92954.85,1380457738.0,93186.9
53,2013-10-14 00:00:00,93524.28,92950.36,380219963.0,93292.95
54,2013-10-21 00:00:00,96525.76,95339.9,2971643858.0,96525.76
55,2013-10-22 00:00:00,97620.51,95881.27,3118082318.0,97204.12
56,2013-10-23 00:00:00,97305.14,95763.31,2372111765.0,96035.83
57,2013-10-24 00:00:00,97241.24,96240.12,1936780994.0,96288.69
58,2013-10-25 00:00:00,96942.52,95701.84,2021479063.0,96833.52
59,2013-10-28 01:00:00,97666.4,97243.46,907886472.0,97333.21
60,2013-10-30 01:00:00,98496.6,96341.54,2515315653.0,96461.15
61,2013-10-31 01:00:00,95937.4,94172.79,2290449774.0,94658.55
62,2013-11-01 01:00:00,94981.8,92943.7,2359290708.0,93101.95
63,2013-11-04 01:00:00,93793.77,92649.31,1747766424.0,92649.31
64,2013-11-05 01:00:00,93624.32,90666.58,2091738918.0,90666.58
